url,desc,tag
https://www.w3schools.com/tags/tag_a.asp,"The <a> tag defines a hyperlink, which is used to link from one page to another.",DESC
https://www.w3schools.com/tags/tag_a.asp,"The most important attribute of the <a> element is the href attribute, which indicates the link's destination.",DESC
https://www.w3schools.com/tags/tag_a.asp,"Tip: If the <a> tag has no href attribute, it is only a placeholder for a hyperlink.",TIP
https://www.w3schools.com/tags/tag_a.asp,"Tip: A linked page is normally displayed in the current browser window, unless you specify another target.",TIP
https://www.w3schools.com/tags/tag_a.asp,Tip: Use CSS to style links: CSS Links and CSS Buttons.,TIP
https://www.w3schools.com/tags/tag_a.asp,The <a> tag also supports the Global Attributes in HTML.,TIP
https://www.w3schools.com/tags/tag_a.asp,The <a> tag also supports the Event Attributes in HTML.,TIP
https://www.w3schools.com/tags/tag_b.asp,The <b> tag specifies bold text without any extra importance.,DESC
https://www.w3schools.com/tags/tag_b.asp,"Note: According to the HTML5 specification, the <b> tag should be used as a LAST resort when no other tag is more appropriate. The specification states that headings should be denoted with the <h1> to <h6> tags, emphasized text should be denoted with the <em> tag, important text should be denoted with the <strong> tag, and marked/highlighted text should be denoted with the <mark> tag.",TIP
https://www.w3schools.com/tags/tag_b.asp,"Tip: You can also use the following CSS to set bold text: ""font-weight: bold;"".",TIP
https://www.learn-html.org/en/Links,"To create a link, you will need to specify where you would like the user to be directed to when the link is clicked by specifying the?href?attribute.",INS
https://www.learn-html.org/en/Links,"To create a link to a different section in the same page, you will need to use a hash sign along with the element ID to where you would like the browser to jump to. For example:",INS
https://www.learn-html.org/en/Basic_Elements,A horizontal ruler <hr> tag acts as a simple separator between page sections.,DESC
https://www.w3schools.com/tags/tag_ol.asp,The <ol> tag defines an ordered list. An ordered list can be numerical or alphabetical.,DESC
https://www.w3schools.com/tags/tag_ol.asp,The <li> tag is used to define each list item.,DESC
https://www.w3schools.com/tags/tag_ol.asp,Tip: Use CSS to style lists.,TIP
https://www.w3schools.com/tags/tag_ol.asp,"Tip: For unordered list, use the <ul> tag.",TIP
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/ol,The <ol> HTML element represents an ordered list of items   typically rendered as a numbered list.,DESC
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/ol,"The <ol> and <ul> elements both represent a list of items. The difference is with the <ol> element, the order is meaningful.",INFO
https://www.w3schools.com/tags/tag_ul.asp,The <ul> tag defines an unordered (bulleted) list.,DESC
https://www.w3schools.com/tags/tag_ul.asp,Use the <ul> tag together with the <li> tag to create unordered lists.,INS
https://www.w3schools.com/tags/tag_ul.asp,"Tip: For ordered lists, use the <ol> tag.",TIP
https://www.learn-html.org/en/Images,Images in HTML are inline elements that can be placed within a paragraph. ,DESC
https://www.learn-html.org/en/Images,"To add an image, use the <img> tag along with the src attribute to specify the location of the image.",INS
https://www.learn-html.org/en/Styles,"CSS stands for Cascading Style Sheets, and is the visual language of the web. With it, we can design how HTML pages look like.",DESC
https://www.learn-html.org/en/Styles,"To define a CSS style using the inline method, use the HTML?style?attribute:",INS
https://www.w3schools.com/tags/tag_style.asp,The?<style>?tag is used to define style information (CSS) for a document.,DESC
https://www.learn-html.org/en/Styles,"You can define a CSS stylesheet in an external file (usually noted with the .css extension) and load it. To load the CSS file, we would need to use the <link> HTML tag in the following manner:",INS
https://www.learn-html.org/en/Classes,CSS classes are commonly used to define a set of CSS styles and then apply them on an HTML element using selectors.,DESC
https://www.learn-html.org/en/Classes,"To define a class within a CSS stylesheet, use the dot selector, as follows:",INS
https://www.learn-html.org/en/Selectors,CSS Selectors are extremely useful for defining a query on a subset of the elements on a page.,DESC
https://www.w3schools.com/tags/tag_textarea.asp,The <textarea> tag defines a multi-line text input control.,DESC
https://www.w3schools.com/tags/tag_textarea.asp,"The <textarea> element is often used in a form, to collect user inputs like comments or reviews.",DESC
https://www.w3schools.com/tags/tag_textarea.asp,"A text area can hold an unlimited number of characters, and the text renders in a fixed-width font (usually Courier).",INFO
https://www.w3schools.com/tags/tag_textarea.asp,The size of a text area is specified by the <cols> and <rows> attributes (or with CSS).,ATR
https://www.w3schools.com/tags/tag_textarea.asp,"The name attribute is needed to reference the form data after the form is submitted (if you omit the name attribute, no data from the text area will be submitted).",ATR
https://www.w3schools.com/tags/tag_textarea.asp,The id attribute is needed to associate the text area with a label.,ATR
https://www.learn-html.org/en/JavaScript,"JavaScript runs in the front-end, so it can update HTML elements, connect to a server (e.g Database server, File Server etc.), change page style (CSS) and more.",DESC
https://www.learn-html.org/en/JavaScript,"HTML has the?<script>?tag, which allows scripts in a web page.",DESC
https://www.learn-html.org/en/JavaScript,"The?src?attribute, imports the specified JavaScript file. Also the?src?attribute, can import scripts from a CDN (Content Delivery Network). That is mostly used for including JavaScript libraries.",ATR
https://www.w3schools.com/tags/tag_script.asp,The <script> tag is used to embed a client-side script (JavaScript).,DESC
https://www.w3schools.com/tags/tag_script.asp,"The <script> element either contains scripting statements, or it points to an external script file through the src attribute.",DESC
https://www.w3schools.com/tags/tag_script.asp,"Tip: Also look at the <noscript> element for users that have disabled scripts in their browser, or have a browser that doesn't support client-side scripting.",TIP
https://www.w3schools.com/tags/tag_script.asp,"Tip: If you want to learn more about JavaScript, visit our JavaScript Tutorial.",TIP
https://www.learn-html.org/en/UI_Libraries,"The CSS libraries ease the process of creating a beautiful website with little effort, and requires only very basic CSS knowledge to use.",DESC
https://www.learn-html.org/en/Bootstrap,The Bootstrap framework allows us to write plain HTML that looks much more modern and useful than the default HTML stylesheet.,DESC
https://www.learn-html.org/en/Bootstrap,"To load Bootstrap, you would need to load it from somewhere. We can load the Bootstrap library from a CDN by running the following <link> tag:

<link rel=""stylesheet"" href=""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css"">",INS
https://www.w3schools.com/tags/tag_table.asp,The <table> tag defines an HTML table.,DESC
https://www.w3schools.com/tags/tag_table.asp,"An HTML table consists of one <table> element and one or more <tr>, <th>, and <td> elements.",DESC
https://www.w3schools.com/tags/tag_table.asp,"The <tr> element defines a table row, the <th> element defines a table header, and the <td> element defines a table cell.",DESC
https://www.geeksforgeeks.org/html-tables/,Defining Tables in HTML: An HTML table is defined with the ,INS
https://www.w3schools.com/tags/tag_body.asp,The?<body>?tag defines the document's body.,DESC
https://www.w3schools.com/tags/tag_body.asp,"The?<body>?element contains all the contents of an HTML document, such as headings, paragraphs, images, hyperlinks, tables, lists, etc.",DESC
https://www.w3schools.com/tags/tag_button.asp,The <button> tag defines a clickable button.,DESC
